Date,Open,High,Low,Close,Volume
2020-09-14,2.574,2.592,2.57,2.572,3798200
2020-09-15,2.57,2.576,2.554,2.56,4087200
2020-09-16,2.584,2.692,2.584,2.682,10309400
2020-09-17,2.73,2.752,2.696,2.72,5777000
2020-09-18,2.78,2.828,2.78,2.806,8759400
2020-09-21,2.788,2.81,2.742,2.744,4473400
2020-09-22,2.694,2.702,2.67,2.69,4005000
2020-09-23,2.68,2.696,2.666,2.692,3344000
2020-09-24,2.682,2.698,2.67,2.692,5245000
2020-09-25,2.73,2.752,2.72,2.736,6420600
2020-09-28,2.75,2.75,2.696,2.706,2770400
2020-09-29,2.706,2.742,2.706,2.736,6619600
2020-09-30,2.686,2.686,2.634,2.646,4703200
2020-10-05,2.63,2.638,2.554,2.568,11152220
2020-10-06,2.638,2.686,2.638,2.666,4758400
2020-10-07,2.698,2.734,2.692,2.722,7292000
2020-10-08,2.72,2.74,2.698,2.74,3856800
2020-10-09,2.77,2.8,2.77,2.798,10335800
2020-10-12,2.728,2.738,2.716,2.718,3030836
2020-10-14,2.718,2.722,2.704,2.71,3314400
2020-10-15,2.778,2.78,2.75,2.75,6998600
2020-10-16,2.75,2.758,2.73,2.75,3958400
2020-10-19,2.754,2.778,2.742,2.758,3530200
2020-10-20,2.744,2.758,2.73,2.754,1738400
2020-10-21,2.77,2.788,2.756,2.764,4858600
2020-10-22,2.71,2.71,2.668,2.7,4585200
2020-10-23,2.702,2.738,2.702,2.722,4562800
2020-10-27,2.668,2.668,2.594,2.61,6804200
2020-10-28,2.612,2.618,2.576,2.582,4349000
2020-10-29,2.576,2.576,2.506,2.512,10941800
2020-10-30,2.5,2.5,2.39,2.42,13762200
2020-11-02,2.35,2.358,2.316,2.34,9783400
2020-11-03,2.4,2.498,2.4,2.482,9030600
2020-11-04,2.55,2.608,2.516,2.53,10800600
2020-11-05,2.604,2.616,2.578,2.596,9603800
2020-11-06,2.596,2.596,2.53,2.576,7157100
2020-11-09,2.568,2.578,2.558,2.56,5744000
2020-11-10,2.7,2.718,2.662,2.702,25528200
2020-11-11,2.722,2.846,2.722,2.834,20279600
2020-11-12,2.806,2.808,2.762,2.78,6852600
2020-11-13,2.75,2.75,2.696,2.716,4121000
2020-11-16,2.718,2.74,2.71,2.74,2269800
2020-11-17,2.77,2.782,2.758,2.762,3665200
2020-11-18,2.754,2.772,2.744,2.77,3376800
2020-11-19,2.764,2.79,2.762,2.788,4353200
2020-11-20,2.78,2.784,2.768,2.768,4032700
2020-11-23,2.806,2.852,2.804,2.85,12078200
2020-11-24,2.88,2.894,2.848,2.876,7750000
2020-11-25,2.97,3.02,2.97,3,33028800
2020-11-26,3.014,3.044,3.004,3.008,8650600
2020-11-27,2.968,2.982,2.952,2.954,7401000
2020-11-30,2.972,2.992,2.942,2.96,8337800
2020-12-01,2.964,2.982,2.964,2.976,3348200
2020-12-02,2.918,2.938,2.906,2.936,4617200
2020-12-03,2.984,3,2.972,2.996,3255800
2020-12-04,3,3.072,3,3.062,11938000
2020-12-07,3.054,3.054,3.034,3.034,6167600
2020-12-08,3.008,3.014,2.988,3.004,3649210
2020-12-09,3.012,3.024,2.998,3.022,3306000
2020-12-10,3.02,3.028,3.01,3.014,3715200
2020-12-11,3.1,3.118,3.076,3.104,8475800
2020-12-14,3.074,3.114,3.072,3.112,8687400
2020-12-15,3.108,3.108,3.074,3.076,1968600
2020-12-16,3.12,3.14,3.12,3.13,5461600
2020-12-17,3.158,3.204,3.158,3.202,6512105
2020-12-18,3.184,3.186,3.17,3.18,7781600
2020-12-21,3.18,3.18,3.126,3.138,4365400
2020-12-22,3.114,3.144,3.062,3.092,21997600
2020-12-23,3.06,3.064,3.038,3.064,3479000
2020-12-24,3.15,3.174,3.15,3.174,3813600
2020-12-28,3.172,3.172,3.144,3.172,3495800
2020-12-29,3.172,3.172,3.138,3.166,15718000
2020-12-30,3.168,3.182,3.164,3.172,2694200
2020-12-31,3.172,3.174,3.162,3.174,1814999
2021-01-04,3.192,3.262,3.192,3.254,12016000
2021-01-05,3.19,3.19,3.114,3.122,3782200
2021-01-06,3.23,3.292,3.23,3.28,10778800
2021-01-07,3.3,3.354,3.3,3.34,22517000
2021-01-08,3.338,3.358,3.334,3.348,5633400
2021-01-11,3.4,3.416,3.368,3.382,4466000
2021-01-12,3.408,3.452,3.408,3.45,21507800
2021-01-13,3.46,3.524,3.46,3.504,10971200
2021-01-14,3.496,3.496,3.452,3.484,5080000
2021-01-15,3.484,3.51,3.46,3.47,7238600
2021-01-18,3.4,3.418,3.386,3.41,5063800
2021-01-19,3.45,3.45,3.41,3.428,6297200
2021-01-20,3.45,3.49,3.45,3.486,4538400
2021-01-21,3.49,3.49,3.454,3.466,4148800
2021-01-22,3.466,3.466,3.416,3.418,4886000
2021-01-25,3.408,3.434,3.402,3.434,6848800
2021-01-26,3.45,3.45,3.414,3.42,3752000
2021-01-27,3.42,3.46,3.42,3.454,9229800
2021-01-28,3.448,3.448,3.416,3.428,8491000
2021-01-29,3.43,3.43,3.398,3.402,5157800
2021-02-01,3.4,3.436,3.398,3.432,5199200
2021-02-02,3.5,3.536,3.418,3.522,11076600
2021-02-03,3.58,3.598,3.568,3.596,10966800
2021-02-04,3.63,3.662,3.63,3.65,22208900
2021-02-05,3.662,3.698,3.662,3.682,10251200
2021-02-08,3.72,3.75,3.72,3.748,12963400
2021-02-09,3.782,3.816,3.782,3.806,8919100
2021-02-10,3.8,3.806,3.784,3.794,7166200
2021-02-11,3.79,3.804,3.79,3.798,14558400
2021-02-16,3.9,3.93,3.9,3.918,24864600
2021-02-17,3.918,3.948,3.888,3.946,10481600
2021-02-18,4,4.028,3.996,4.002,23088000
2021-02-19,3.95,3.95,3.824,3.884,10397400
2021-02-22,3.904,3.928,3.896,3.9,6758800
2021-02-23,4.004,4.102,4.004,4.07,31310800
2021-02-24,4.07,4.07,3.98,4.004,25471200
2021-02-25,4.122,4.158,4.112,4.156,32100200
2021-02-26,4.102,4.126,4.072,4.086,13748600
2021-03-01,4.088,4.092,4.064,4.088,5626800
2021-03-02,3.91,3.924,3.88,3.904,6975800
2021-03-03,3.9,3.93,3.886,3.914,2655200
2021-03-04,3.93,4.044,3.93,4.034,7998200
2021-03-05,4.156,4.242,4.156,4.242,37210000
2021-03-08,4.39,4.436,4.366,4.366,30227600
2021-03-09,4.35,4.35,4.214,4.234,21210000
2021-03-10,4.21,4.212,4.14,4.154,5656200
2021-03-11,4.2,4.264,4.2,4.244,3335100
2021-03-12,4.3,4.32,4.29,4.29,4623200
2021-03-15,4.3,4.354,4.3,4.348,3543100
2021-03-16,4.262,4.274,4.246,4.266,1902600
2021-03-17,4.25,4.298,4.25,4.292,2526000
2021-03-18,4.24,4.24,4.208,4.21,2381596
2021-03-19,3.962,3.996,3.91,3.968,8446600
2021-03-22,3.982,4.048,3.982,4.002,2083000
2021-03-23,4.002,4.026,4.002,4.016,2161400
2021-03-24,3.888,3.888,3.806,3.876,5069400
2021-03-25,3.902,3.994,3.902,3.986,5095800
2021-03-26,3.98,3.98,3.9,3.952,2011000
2021-03-29,4.008,4.026,3.93,3.97,5464200
2021-03-30,4.048,4.086,4.044,4.07,4058800
2021-03-31,4.012,4.036,3.994,4.01,3571600
2021-04-01,3.934,4,3.92,4,2117400
2021-04-07,3.986,3.986,3.922,3.946,2093800
2021-04-08,3.928,3.946,3.916,3.922,3046000
2021-04-09,3.954,3.962,3.924,3.928,1130200
2021-04-12,3.944,3.946,3.892,3.896,889600
2021-04-13,3.946,3.982,3.94,3.966,3307000
2021-04-14,3.996,4.04,3.996,4.03,1781800
2021-04-15,4.11,4.194,4.11,4.158,6277400
2021-04-16,4.14,4.22,4.14,4.208,6995800
2021-04-19,4.142,4.18,4.142,4.18,2284600
2021-04-20,4.158,4.238,4.158,4.236,4907200
2021-04-21,4.124,4.128,4.094,4.126,2251000
2021-04-22,4.04,4.04,4.01,4.022,3491400
2021-04-23,4.072,4.096,4.066,4.088,2346200
2021-04-26,4.098,4.108,4.05,4.058,1115230
2021-04-27,4.06,4.13,4.06,4.12,2470800
2021-04-28,4.148,4.172,4.134,4.15,3908630
2021-04-29,4.188,4.238,4.188,4.232,5799800
2021-04-30,4.238,4.27,4.238,4.238,6358000
2021-05-03,4.05,4.202,4.05,4.17,1578400
2021-05-04,4.2,4.272,4.2,4.272,2926200
2021-05-05,4.35,4.392,4.35,4.38,26385400
2021-05-06,4.328,4.354,4.326,4.354,2680000
2021-05-07,4.278,4.31,4.274,4.284,1869800
2021-05-10,4.338,4.344,4.302,4.316,1462600
2021-05-11,4.314,4.314,4.25,4.254,1629200
2021-05-12,4.324,4.364,4.3,4.358,4748000
2021-05-13,4.356,4.356,4.288,4.294,3324400
2021-05-14,4.27,4.27,4.2,4.23,16299600
2021-05-17,4.322,4.338,4.302,4.32,16808200
2021-05-18,4.38,4.42,4.374,4.412,8431400
2021-05-20,4.228,4.228,4.184,4.212,19934000
2021-05-21,4.148,4.148,4.092,4.098,3844600
2021-05-24,4.162,4.264,4.162,4.264,2442600
2021-05-25,4.374,4.374,4.33,4.334,18368400
2021-05-26,4.356,4.38,4.34,4.362,5429400
2021-05-27,4.35,4.354,4.332,4.34,1231100
2021-05-28,4.426,4.436,4.4,4.406,9091400
2021-05-31,4.398,4.428,4.386,4.426,1952400
2021-06-01,4.438,4.486,4.438,4.486,8304800
2021-06-02,4.486,4.5,4.47,4.484,3280200
2021-06-03,4.55,4.574,4.548,4.55,7302800
2021-06-04,4.516,4.562,4.508,4.552,2106000
2021-06-07,4.574,4.6,4.544,4.562,1871200
2021-06-08,4.53,4.546,4.522,4.536,2308000
2021-06-09,4.62,4.652,4.62,4.636,6577700
2021-06-10,4.636,4.636,4.57,4.598,722000
2021-06-11,4.606,4.64,4.588,4.638,2312400
2021-06-15,4.654,4.698,4.652,4.682,3629400
2021-06-16,4.744,4.77,4.744,4.748,4836400
2021-06-17,4.738,4.738,4.69,4.722,1920600
2021-06-18,4.722,4.722,4.602,4.63,2008200
2021-06-21,4.7,4.728,4.678,4.702,2902400
2021-06-22,4.78,4.798,4.758,4.76,3266600
2021-06-23,4.76,4.82,4.76,4.814,6233200
2021-06-24,4.814,4.834,4.8,4.832,3925600
2021-06-25,4.838,4.846,4.82,4.84,1348800
2021-06-28,4.83,4.882,4.83,4.862,2245800
2021-06-29,4.81,4.81,4.768,4.802,2641600
2021-06-30,4.81,4.844,4.81,4.812,2083600
2021-07-02,4.9,4.942,4.9,4.92,5530000
2021-07-05,4.904,4.95,4.904,4.94,3007200
2021-07-06,4.982,5.04,4.982,5.04,7741800
2021-07-07,4.85,4.876,4.8,4.85,3583400
2021-07-08,4.818,4.818,4.698,4.7,16216600
2021-07-09,4.8,4.826,4.782,4.822,2123000
2021-07-12,4.882,4.904,4.85,4.85,14002800
2021-07-13,4.882,4.908,4.876,4.908,1424400
2021-07-14,4.946,4.97,4.942,4.95,2290200
2021-07-15,4.876,4.876,4.756,4.766,15335800
2021-07-16,4.764,4.774,4.732,4.764,1778600
2021-07-19,4.702,4.736,4.688,4.71,3782000
2021-07-20,4.596,4.596,4.442,4.5,8311000
2021-07-21,4.498,4.518,4.446,4.516,1836400
2021-07-22,4.686,4.692,4.656,4.678,1912000
2021-07-23,4.766,4.792,4.764,4.784,2190800
2021-07-26,4.798,4.804,4.742,4.75,6976400
2021-07-27,4.75,4.836,4.75,4.804,4954800
2021-07-28,4.82,4.828,4.806,4.81,4097600
2021-07-29,4.81,4.88,4.81,4.88,7574600
2021-07-30,4.886,4.896,4.874,4.894,14649800
2021-08-02,4.878,4.894,4.85,4.874,1131200
2021-08-03,4.8,4.8,4.744,4.774,14478800
2021-08-04,4.742,4.742,4.696,4.736,1855600
2021-08-05,4.65,4.65,4.55,4.578,2165600
2021-08-06,4.636,4.68,4.632,4.668,1285600
2021-08-09,4.58,4.58,4.462,4.462,2606400
2021-08-10,4.504,4.58,4.488,4.564,2174000
2021-08-11,4.584,4.626,4.584,4.616,864400
2021-08-12,4.68,4.682,4.65,4.676,589300
2021-08-13,4.658,4.658,4.6,4.628,1258600
2021-08-16,4.548,4.56,4.51,4.53,1201400
2021-08-17,4.55,4.55,4.5,4.512,1692600
2021-08-18,4.488,4.52,4.48,4.502,890900
2021-08-19,4.486,4.486,4.292,4.296,4660800
2021-08-20,4.296,4.326,4.286,4.292,2149200
2021-08-23,4.242,4.304,4.24,4.304,2329400
2021-08-24,4.43,4.484,4.43,4.474,1533600
2021-08-25,4.544,4.57,4.536,4.554,1445800
2021-08-26,4.59,4.606,4.566,4.566,939400
2021-08-27,4.574,4.646,4.574,4.638,1553400
2021-08-30,4.634,4.67,4.61,4.612,1576300
2021-08-31,4.664,4.686,4.648,4.656,12040000
2021-09-01,4.65,4.688,4.65,4.684,1438600
2021-09-02,4.604,4.644,4.598,4.644,1724400
2021-09-03,4.72,4.744,4.72,4.736,3217200
2021-09-06,4.652,4.66,4.632,4.65,3500600
2021-09-07,4.668,4.7,4.668,4.686,6063400
2021-09-08,4.686,4.686,4.63,4.654,679000
2021-09-09,4.672,4.704,4.67,4.674,27247400
2021-09-10,4.608,4.672,4.608,4.67,1179600
2021-09-13,4.742,4.764,4.732,4.744,3366800
2021-09-14,4.778,4.806,4.776,4.804,2341600
2021-09-15,4.804,4.822,4.78,4.814,3248200
2021-09-16,4.852,4.92,4.852,4.888,18904000
2021-09-17,4.89,4.904,4.87,4.872,3258800
2021-09-20,4.84,4.84,4.79,4.806,5966000
2021-09-21,4.784,4.83,4.784,4.826,14922200
2021-09-23,4.88,4.922,4.88,4.906,4212800
2021-09-24,4.966,4.998,4.952,4.972,17795000
2021-09-27,5.065,5.105,5.06,5.065,9611000
2021-09-28,5.1,5.195,5.1,5.165,11105800
2021-09-29,5.12,5.12,5,5.045,2331600
2021-09-30,5.1,5.1,5.055,5.095,3621200
2021-10-04,5.115,5.15,5.115,5.15,3283400
2021-10-05,5.255,5.3,5.255,5.29,5195000
2021-10-06,5.355,5.405,5.345,5.355,13565400
2021-10-07,5.29,5.29,5.155,5.16,2396200
2021-10-08,5.4,5.4,5.35,5.385,5891200
2021-10-11,5.445,5.46,5.405,5.46,4118800
2021-10-12,5.46,5.46,5.4,5.445,2868800
2021-10-15,5.5,5.55,5.5,5.54,7413000
2021-10-18,5.555,5.615,5.555,5.59,3305200
2021-10-19,5.6,5.6,5.5,5.565,1168200
2021-10-20,5.57,5.57,5.52,5.52,2091000
2021-10-21,5.595,5.65,5.59,5.6,2596400
2021-10-22,5.58,5.595,5.515,5.56,1304200
2021-10-25,5.65,5.685,5.65,5.66,1526000
2021-10-26,5.66,5.66,5.605,5.61,780600
2021-10-27,5.66,5.66,5.605,5.605,1316200
2021-10-28,5.455,5.515,5.425,5.51,2495000
2021-10-29,5.52,5.59,5.52,5.57,883000
2021-11-01,5.57,5.57,5.52,5.52,825400
2021-11-02,5.61,5.64,5.605,5.615,1452200
2021-11-03,5.55,5.56,5.515,5.53,11520800
2021-11-04,5.48,5.48,5.355,5.45,1409200
2021-11-05,5.405,5.405,5.32,5.335,1004000
2021-11-08,5.505,5.55,5.505,5.54,1460600
2021-11-09,5.5,5.53,5.5,5.52,1223200
2021-11-10,5.635,5.655,5.625,5.63,2647000
2021-11-11,5.5,5.5,5.45,5.475,1087400
2021-11-12,5.46,5.47,5.435,5.44,918001
2021-11-15,5.415,5.415,5.385,5.405,533200
2021-11-16,5.405,5.505,5.405,5.475,327400
2021-11-17,5.425,5.43,5.4,5.43,868400
2021-11-18,5.35,5.35,5.255,5.265,2176200
2021-11-19,5.395,5.45,5.39,5.435,1788200
2021-11-22,5.26,5.26,5.19,5.25,1796800
2021-11-23,5.275,5.285,5.24,5.26,1014800
2021-11-24,5.42,5.455,5.41,5.425,5592300
2021-11-25,5.425,5.425,5.41,5.41,587600
2021-11-26,5.375,5.375,5.17,5.18,3581400
2021-11-29,5.09,5.09,4.908,4.966,10611800
2021-11-30,4.966,4.966,4.666,4.738,11943800
2021-12-01,4.7,4.766,4.654,4.764,4929400
2021-12-02,4.738,4.738,4.564,4.642,3734200
2021-12-03,4.642,4.73,4.626,4.73,1201800
2021-12-06,4.728,4.746,4.71,4.734,500000
2021-12-07,4.86,4.93,4.86,4.922,1667400
2021-12-08,4.996,5.015,4.968,4.982,1672000
2021-12-09,5.05,5.105,5.05,5.065,1010400
2021-12-10,5,5,4.922,4.932,900600
2021-12-13,5.05,5.08,5.05,5.05,1517400
2021-12-14,4.954,4.98,4.922,4.976,1145400
2021-12-15,4.9,4.9,4.85,4.872,1698800
2021-12-16,4.992,5,4.972,4.98,665200
2021-12-17,5.005,5.015,4.964,4.982,444200
2021-12-20,4.826,4.83,4.736,4.766,849600
2021-12-21,4.766,4.86,4.766,4.814,2004000
2021-12-22,4.976,4.996,4.958,4.96,902000
2021-12-23,5.05,5.09,5.05,5.055,1084800
2021-12-24,5.08,5.125,5.08,5.1,510000
2021-12-28,5.21,5.285,5.21,5.25,2154000
2021-12-29,5.275,5.29,5.27,5.29,1299000
2021-12-30,5.3,5.35,5.3,5.3,2234800
2021-12-31,5.29,5.325,5.285,5.32,723000
2022-01-03,5.28,5.285,5.25,5.285,879600
2022-01-04,5.32,5.335,5.275,5.3,982200
2022-01-05,5.3,5.365,5.3,5.36,1031800
2022-01-06,5.36,5.38,5.33,5.375,844600
2022-01-07,5.51,5.56,5.51,5.535,4807600
2022-01-10,5.485,5.5,5.44,5.49,1017800
2022-01-11,5.45,5.47,5.445,5.47,493400
2022-01-12,5.63,5.64,5.61,5.625,4981000
2022-01-13,5.715,5.715,5.67,5.685,2191700
2022-01-14,5.66,5.7,5.66,5.69,2057600
2022-01-17,5.81,5.83,5.785,5.81,13239100
2022-01-18,5.81,5.91,5.81,5.905,6295200
2022-01-19,5.97,5.99,5.91,5.92,2095000
2022-01-20,5.89,5.96,5.88,5.91,2773060
2022-01-21,5.79,5.87,5.77,5.865,1834800
2022-01-24,5.955,5.975,5.935,5.95,1012600
2022-01-25,5.925,5.925,5.8,5.83,10643200
2022-01-26,5.9,5.945,5.89,5.935,1138000
2022-01-27,6.01,6.02,5.955,5.995,12177800
2022-01-28,6,6.025,5.985,6.02,1841000
2022-01-31,6.055,6.07,6.045,6.05,602800
2022-02-04,6.2,6.23,6.2,6.23,2917400
2022-02-07,6.325,6.355,6.285,6.32,1930200
2022-02-08,6.265,6.295,6.23,6.24,1189000
2022-02-09,6.23,6.23,5.535,6.11,2306200
2022-02-10,6.195,6.215,6.18,6.215,630800
2022-02-11,6.175,6.19,6.14,6.175,1394000
2022-02-14,6.45,6.455,6.41,6.43,5506200
2022-02-15,6.43,6.45,6.41,6.42,4117200
2022-02-16,6.335,6.335,6.205,6.29,12694400
2022-02-17,6.23,6.31,6.21,6.3,741000
2022-02-18,6.29,6.29,6.19,6.205,1655200
2022-02-21,6.25,6.26,6.215,6.235,1246800
2022-02-22,6.45,6.525,6.44,6.52,4131400
2022-02-23,6.47,6.47,6.4,6.43,783400
2022-02-24,6.49,6.825,6.485,6.765,6389800
2022-02-25,6.69,6.69,6.53,6.585,4033700
2022-02-28,6.6,6.725,6.585,6.61,3680600
2022-03-01,6.6,6.725,6.6,6.705,2022300
2022-03-02,7.115,7.52,7.115,7.475,20799200
2022-03-03,7.59,7.85,7.59,7.81,8422900
2022-03-04,7.69,7.69,7.38,7.4,14542600
2022-03-07,8.285,8.55,8.285,8.47,21984700
2022-03-08,8.14,8.39,8,8.295,4396600
2022-03-09,8.5,8.59,8.425,8.46,5051000
2022-03-10,7.48,7.58,7.23,7.53,18899200
2022-03-11,7.48,7.48,7.155,7.455,4118200
2022-03-14,7.445,7.445,7.28,7.29,3399200
2022-03-15,6.995,6.995,6.795,6.825,6538200
2022-03-16,6.8,6.97,6.8,6.925,2861600
2022-03-17,6.925,6.925,6.745,6.89,5209000
2022-03-18,7.325,7.46,7.31,7.37,3521900
2022-03-21,7.5,7.64,7.5,7.635,3298200
2022-03-22,7.98,8.025,7.895,7.91,4341600
2022-03-23,7.89,7.895,7.765,7.835,1229200
2022-03-24,8.2,8.25,8.01,8.125,12582400
2022-03-25,8.075,8.075,7.85,7.85,1622800
2022-03-28,7.85,7.89,7.73,7.75,563800
2022-03-29,7.5,7.605,7.43,7.6,13252400
2022-03-30,7.3,7.65,7.3,7.6,2731600
2022-03-31,7.415,7.45,7.265,7.4,1724800
2022-04-01,7.235,7.275,7.08,7.2,2267000
2022-04-04,7.2,7.31,7.17,7.28,659800
2022-04-06,7.38,7.48,7.38,7.47,1138400
2022-04-07,7.385,7.385,7.07,7.08,1487000
2022-04-08,7.1,7.125,7.01,7.12,1384000
2022-04-11,7.02,7.12,7.02,7.08,9420400
2022-04-12,7.05,7.2,7.035,7.135,3871000
2022-04-13,7.425,7.425,7.355,7.375,859600
2022-04-14,7.505,7.62,7.505,7.54,3289800
2022-04-19,7.83,7.905,7.78,7.79,2046200
2022-04-20,7.65,7.65,7.505,7.505,786500
2022-04-21,7.565,7.675,7.565,7.65,498400
2022-04-22,7.59,7.615,7.53,7.605,893400
2022-04-25,7.42,7.42,7.2,7.21,692200
2022-04-26,7.21,7.335,7.21,7.21,343000
2022-04-27,7.5,7.535,7.445,7.47,651400
2022-04-28,7.46,7.47,7.34,7.45,243200
2022-04-29,7.58,7.72,7.58,7.685,2910800
2022-05-03,7.69,7.69,7.58,7.615,629800
2022-05-04,7.58,7.685,7.52,7.665,228200
2022-05-05,7.8,7.94,7.8,7.86,13021000
2022-05-06,7.86,7.98,7.86,7.9,1045400
2022-05-10,7.47,7.58,7.345,7.58,14221400
2022-05-11,7.34,7.5,7.34,7.455,4469000
2022-05-12,7.615,7.66,7.495,7.545,2226800
2022-05-13,7.545,7.83,7.545,7.765,14156800
2022-05-16,7.93,7.94,7.81,7.855,1190200
2022-05-17,8.105,8.2,8.1,8.14,2857200
2022-05-18,8.14,8.14,8,8.09,701800
2022-05-19,7.96,7.96,7.78,7.81,12266600
2022-05-20,7.95,7.975,7.87,7.96,200200
2022-05-23,8.06,8.095,8.04,8.09,11129800
2022-05-24,8,8.02,7.935,7.995,10957200
2022-05-25,8.1,8.125,8.075,8.1,1017000
2022-05-26,8.065,8.12,8.055,8.115,1495600
2022-05-27,8.3,8.37,8.29,8.33,12966400
2022-05-30,8.405,8.485,8.405,8.44,1968800
2022-05-31,8.53,8.72,8.53,8.685,2343900
2022-06-01,8.42,8.525,8.375,8.515,960600
2022-06-02,8.4,8.4,8.24,8.27,12454600
2022-06-06,8.625,8.8,8.625,8.745,14060000
2022-06-07,8.72,8.77,8.7,8.7,1079200
2022-06-08,8.76,8.855,8.76,8.835,2144000
2022-06-09,9,9.015,8.94,8.945,1610500
2022-06-10,8.945,8.945,8.83,8.87,221000
2022-06-13,8.845,8.845,8.65,8.685,982200
2022-06-14,8.845,8.925,8.83,8.92,289800
2022-06-15,8.89,8.89,8.67,8.705,420800
2022-06-16,8.6,8.6,8.525,8.55,580200
2022-06-17,8.75,8.75,8.55,8.675,14685600
2022-06-20,8.55,8.55,8.075,8.14,1371600
2022-06-21,8.275,8.325,8.23,8.29,764200
2022-06-22,8.13,8.13,7.78,7.855,4245400
2022-06-23,7.75,7.9,7.71,7.84,619400
2022-06-24,7.825,7.83,7.73,7.775,740400
2022-06-27,7.8,8.04,7.8,8.02,508200
2022-06-28,8.08,8.29,8.08,8.23,1025400
2022-06-29,8.46,8.46,8.265,8.315,235400
2022-06-30,8.2,8.225,8.145,8.165,463000
2022-07-04,7.99,8.1,7.97,8.04,290600
2022-07-05,8.235,8.265,8.14,8.19,308600
2022-07-06,7.73,7.73,7.34,7.345,3821000
2022-07-07,7.275,7.31,7.1,7.19,1429400
2022-07-08,7.5,7.635,7.5,7.555,1157600
2022-07-11,7.795,7.795,7.555,7.555,434800
2022-07-12,7.605,7.655,7.5,7.5,466600
2022-07-13,7.1,7.25,7.1,7.21,1015800
2022-07-14,7.205,7.245,7.125,7.15,883800
2022-07-15,7.11,7.195,7.045,7.07,1267400
2022-07-18,7.14,7.44,7.14,7.395,1142200
2022-07-19,7.56,7.62,7.515,7.6,479800
2022-07-20,7.6,7.64,7.5,7.53,382200
2022-07-21,7.575,7.6,7.435,7.445,303800
2022-07-22,7.4,7.48,7.335,7.345,369200
2022-07-25,7.345,7.345,7.18,7.19,419000
2022-07-26,7.495,7.6,7.49,7.55,642400
2022-07-27,7.53,7.53,7.325,7.425,371800
2022-07-28,7.6,7.68,7.6,7.655,789800
2022-07-29,7.57,7.615,7.495,7.615,287800
2022-08-01,7.615,7.615,7.55,7.595,173600
2022-08-02,7.28,7.355,7.235,7.31,2192400
2022-08-03,7.36,7.41,7.33,7.335,227400
2022-08-04,7.2,7.2,7.1,7.135,816400
2022-08-05,7.085,7.085,6.95,7.01,1035400
2022-08-08,6.965,7.085,6.96,7.02,351600
2022-08-09,7.055,7.15,7.055,7.07,530800
2022-08-10,7.07,7.12,7.05,7.07,531800
2022-08-11,7.2,7.255,7.2,7.22,150000
2022-08-12,7.395,7.44,7.375,7.43,814200
2022-08-15,7.24,7.25,7.15,7.15,461200
2022-08-16,7,7.07,6.99,7,1018000
2022-08-17,6.98,6.98,6.9,6.9,371800
2022-08-18,7,7.015,6.975,7,229400
2022-08-19,7.1,7.195,7.1,7.145,417800
2022-08-22,7.145,7.17,7.1,7.105,134000
2022-08-23,7.23,7.325,7.23,7.3,627300
2022-08-24,7.42,7.525,7.42,7.525,2086200
2022-08-25,7.6,7.62,7.565,7.61,739600
2022-08-26,7.55,7.55,7.43,7.49,336600
2022-08-29,7.45,7.49,7.435,7.48,268000
2022-08-30,7.645,7.715,7.635,7.695,613000
2022-08-31,7.525,7.525,7.27,7.28,525200
2022-09-01,7.25,7.25,7.05,7.085,765200
2022-09-02,7,7.08,6.985,7.06,1255800
2022-09-05,7.06,7.115,7.02,7.09,617800
2022-09-06,7.15,7.155,7.06,7.13,533000
2022-09-07,7.02,7.02,6.81,6.865,1834200
2022-09-08,6.71,6.71,6.57,6.585,2288000
2022-09-09,6.66,6.75,6.65,6.75,798800
2022-09-13,6.97,7.07,6.915,7.05,993200
2022-09-14,7.04,7.04,6.88,6.92,261800
2022-09-15,7.02,7.065,7.02,7.06,323000
2022-09-16,6.81,6.835,6.76,6.765,490600
2022-09-19,6.84,6.84,6.7,6.71,264600
2022-09-20,6.8,6.855,6.8,6.85,225600
2022-09-21,6.7,6.93,6.7,6.905,350200
2022-09-22,6.66,6.715,6.64,6.715,1778000
2022-09-23,6.715,6.715,6.6,6.62,288600
2022-09-26,6.5,6.5,6.215,6.28,1519400
2022-09-27,6.18,6.255,6.16,6.24,690200
2022-09-28,6.24,6.24,6.12,6.19,413000
2022-09-29,6.45,6.555,6.41,6.45,770400
2022-09-30,6.5,6.55,6.44,6.55,299600
2022-10-03,6.515,6.62,6.495,6.605,414600
2022-10-05,6.81,6.885,6.81,6.86,842600
2022-10-06,6.98,7.03,6.96,7.02,620400
2022-10-07,7.06,7.075,7.03,7.075,577800
2022-10-10,7.27,7.335,7.26,7.28,1103600
2022-10-11,7.24,7.24,7.08,7.085,810200
2022-10-12,6.995,7.11,6.99,7.06,383200
2022-10-13,6.94,6.96,6.9,6.96,307400
2022-10-14,7.065,7.1,7.065,7.1,223600
2022-10-17,6.88,6.92,6.855,6.92,152200
2022-10-18,6.86,6.88,6.815,6.87,131000
2022-10-19,6.72,6.74,6.65,6.65,263000
2022-10-20,6.815,6.925,6.815,6.925,572200
2022-10-21,6.8,6.83,6.77,6.77,147000
2022-10-24,6.9,6.92,6.75,6.775,234400
2022-10-25,6.83,6.875,6.79,6.79,137000
2022-10-26,6.85,6.87,6.81,6.87,87100
2022-10-27,7.105,7.12,7.05,7.06,318000
2022-10-28,7.11,7.135,7.05,7.085,419800
